,K Train Cluster IDS
18213,5
18214,5
18215,0
18216,2
18217,0
18218,0
18219,0
18220,5
18221,0
18222,7
18223,0
18224,1
18225,5
18226,0
18227,6
18228,2
18229,2
18230,5
18231,0
18232,0
18233,7
18234,6
18235,6
18236,0
18237,0
18238,7
18239,7
18240,1
18241,0
18242,0
18243,0
18244,0
18245,5
18246,1
18247,0
18248,0
18249,5
18250,0
18251,1
18252,5
18253,5
18254,0
18255,6
18256,1
18257,4
18258,5
18259,7
18260,5
18261,5
18262,0
18263,0
18264,5
18265,7
18266,1
18267,5
18268,6
18269,7
18270,3
18271,6
18272,6
18273,7
18274,7
18275,0
18276,7
18277,0
18278,1
18279,7
18280,2
18281,1
18282,0
18283,2
18284,1
18285,5
18286,2
18287,3
18288,2
18289,6
18290,0
18291,5
18292,3
18293,4
18294,1
18295,0
18296,7
18297,3
18298,6
18299,0
18300,3
18301,5
18302,5
18303,1
18304,5
18305,2
18306,5
18307,5
18308,5
18309,6
18310,7
18311,0
18312,7
18313,7
18314,0
18315,0
18316,5
18317,0
18318,0
18319,6
18320,6
18321,6
18322,0
18323,0
18324,4
18325,0
18326,1
18327,7
18328,4
18329,0
18330,0
18331,7
18332,5
18333,7
18334,2
18335,7
18336,7
18337,1
18338,6
18339,5
18340,5
18341,2
18342,7
18343,2
18344,6
18345,6
18346,4
18347,5
18348,0
18349,0
18350,0
18351,7
18352,1
18353,5
18354,0
18355,5
18356,0
18357,1
18358,7
18359,5
18360,5
18361,0
18362,5
18363,7
18364,0
18365,3
18366,0
18367,0
18368,6
18369,0
18370,0
18371,7
18372,5
18373,6
18374,5
18375,3
18376,6
18377,7
18378,0
18379,7
18380,7
18381,7
18382,0
18383,2
18384,1
18385,0
18386,7
18387,0
18388,6
18389,0
18390,0
18391,2
18392,0
18393,0
18394,7
18395,0
18396,0
18397,2
18398,6
18399,3
18400,7
18401,0
18402,6
18403,6
18404,3
18405,0
18406,7
18407,5
18408,6
18409,3
18410,3
18411,5
18412,0
18413,5
18414,0
18415,6
18416,0
18417,0
18418,5
18419,6
18420,7
18421,5
18422,0
18423,2
18424,0
18425,0
18426,7
18427,1
18428,0
18429,3
18430,1
18431,0
18432,1
18433,5
18434,0
18435,0
18436,1
18437,4
18438,6
18439,1
18440,1
18441,7
18442,0
18443,1
18444,0
18445,6
18446,5
18447,6
18448,0
18449,0
18450,0
18451,0
18452,1
18453,0
18454,5
18455,7
18456,6
18457,7
18458,0
18459,0
18460,5
18461,0
18462,7
18463,6
18464,1
18465,1
18466,0
18467,0
18468,0
18469,5
18470,5
18471,6
18472,6
18473,5
18474,3
18475,6
18476,3
18477,6
18478,7
18479,7
18480,1
18481,4
18482,5
18483,7
18484,7
18485,6
18486,0
18487,6
18488,5
18489,0
18490,0
18491,0
18492,0
18493,6
18494,3
18495,7
18496,2
18497,4
18498,0
18499,0
18500,0
18501,7
18502,5
18503,7
18504,7
18505,2
18506,6
18507,0
18508,3
18509,0
18510,1
18511,3
18512,5
18513,7
18514,0
18515,6
18516,3
18517,6
18518,1
18519,1
18520,5
18521,5
18522,0
18523,6
18524,6
18525,6
18526,1
18527,7
18528,0
18529,7
18530,5
18531,7
18532,0
18533,1
18534,0
18535,0
18536,1
18537,1
18538,0
18539,1
18540,0
18541,2
18542,6
18543,7
18544,0
18545,7
18546,1
18547,6
18548,0
18549,1
18550,1
18551,4
18552,6
18553,3
18554,3
18555,4
18556,2
18557,0
18558,1
18559,7
18560,0
18561,0
18562,0
18563,3
18564,2
18565,5
18566,3
18567,0
18568,5
18569,6
18570,7
18571,1
18572,0
18573,0
18574,5
18575,6
18576,0
18577,7
18578,6
18579,0
18580,5
18581,1
18582,7
18583,5
18584,3
18585,7
18586,0
18587,0
18588,0
18589,1
18590,7
18591,1
18592,5
18593,0
18594,0
18595,0
18596,1
18597,1
18598,6
18599,0
18600,7
18601,5
18602,0
18603,7
18604,0
18605,0
18606,0
18607,1
18608,2
18609,1
18610,0
18611,0
18612,6
18613,0
18614,7
18615,3
18616,1
18617,5
18618,7
18619,0
18620,0
18621,1
18622,0
18623,0
18624,0
18625,1
18626,1
18627,0
18628,0
18629,5
18630,6
18631,7
18632,4
18633,7
18634,5
18635,0
18636,3
18637,4
18638,1
18639,0
18640,5
18641,7
18642,7
18643,7
18644,3
18645,0
18646,6
18647,0
18648,5
18649,6
18650,7
18651,0
18652,0
18653,5
18654,6
18655,5
18656,5
18657,6
18658,5
18659,0
18660,6
18661,6
18662,3
18663,3
18664,1
18665,7
18666,3
18667,3
18668,1
18669,0
18670,3
18671,2
18672,5
18673,7
18674,1
18675,5
18676,6
18677,7
18678,0
18679,4
18680,6
18681,7
18682,6
18683,1
18684,0
18685,1
18686,0
18687,1
18688,5
18689,0
18690,0
18691,0
18692,5
18693,5
18694,0
18695,2
18696,7
18697,3
18698,0
18699,5
18700,7
18701,5
18702,0
18703,5
18704,0
18705,6
18706,1
18707,0
18708,7
18709,0
18710,7
18711,0
18712,7
18713,0
18714,6
18715,6
18716,5
18717,6
18718,5
18719,5
18720,0
18721,1
18722,6
18723,0
18724,1
18725,5
18726,5
18727,0
18728,7
18729,7
18730,1
18731,0
18732,5
18733,0
18734,1
18735,2
18736,5
18737,7
18738,5
18739,0
18740,6
18741,0
18742,0
18743,1
18744,1
18745,2
18746,0
18747,5
18748,0
18749,1
18750,0
18751,0
18752,4
18753,6
18754,0
18755,6
18756,0
18757,4
18758,7
18759,1
18760,0
18761,5
18762,1
18763,0
18764,6
18765,0
18766,0
18767,7
18768,7
18769,1
18770,3
18771,3
18772,2
18773,5
18774,0
18775,7
18776,0
18777,7
18778,1
18779,1
18780,0
18781,0
18782,0
18783,5
18784,6
18785,5
18786,5
18787,7
18788,3
18789,0
18790,5
18791,6
18792,0
18793,6
18794,0
18795,0
18796,5
18797,0
18798,2
18799,0
18800,0
18801,6
18802,7
18803,5
18804,0
18805,0
18806,0
18807,1
18808,0
18809,5
18810,0
18811,1
18812,5
18813,0
18814,4
18815,1
18816,5
18817,5
18818,6
18819,0
18820,6
18821,6
18822,5
18823,5
18824,5
18825,1
18826,1
18827,0
18828,4
18829,6
18830,6
18831,0
18832,5
18833,0
18834,3
18835,5
18836,0
18837,0
18838,5
18839,6
18840,1
18841,5
18842,6
18843,1
18844,0
18845,7
18846,6
18847,6
18848,0
18849,1
18850,0
18851,7
18852,5
18853,6
18854,0
18855,4
18856,0
18857,7
18858,0
18859,0
18860,1
18861,6
18862,0
18863,0
18864,1
18865,0
18866,5
18867,0
18868,7
18869,4
18870,4
18871,1
18872,4
18873,0
18874,0
18875,0
18876,5
18877,7
18878,5
18879,1
18880,0
18881,6
18882,5
18883,1
18884,7
18885,7
18886,7
18887,0
18888,5
18889,1
18890,1
18891,1
18892,7
18893,5
18894,0
18895,7
18896,6
18897,5
18898,1
18899,5
18900,1
18901,0
18902,7
18903,0
18904,0
18905,5
18906,5
18907,0
18908,0
18909,0
18910,4
18911,2
18912,6
18913,0
18914,2
18915,1
18916,1
18917,5
18918,1
18919,7
18920,0
18921,0
18922,0
18923,5
18924,7
18925,4
18926,1
18927,6
18928,0
18929,0
18930,1
18931,5
18932,1
18933,5
18934,7
18935,0
18936,0
18937,2
18938,5
18939,0
18940,0
18941,0
18942,2
18943,0
18944,2
18945,5
18946,0
18947,7
18948,7
18949,5
18950,7
18951,5
18952,5
18953,0
18954,5
18955,2
18956,1
18957,4
18958,2
18959,2
18960,0
18961,7
18962,5
18963,0
18964,7
18965,5
18966,0
18967,5
18968,2
18969,0
18970,0
18971,0
18972,3
18973,0
18974,0
18975,1
18976,6
18977,1
18978,6
18979,6
18980,1
18981,5
18982,7
18983,0
18984,5
18985,7
18986,7
18987,7
18988,3
18989,0
18990,7
18991,7
18992,7
18993,1
18994,0
18995,6
18996,6
18997,0
18998,5
18999,0
19000,6
19001,5
19002,5
19003,0
19004,5
19005,0
19006,7
19007,0
19008,0
19009,5
19010,6
19011,0
19012,1
19013,7
19014,5
19015,0
19016,0
19017,6
19018,0
19019,1
19020,5
19021,5
19022,0
19023,7
19024,5
19025,6
19026,5
19027,5
19028,0
19029,1
19030,6
19031,4
19032,6
19033,0
19034,0
19035,6
19036,5
19037,0
19038,0
19039,7
19040,0
19041,1
19042,7
19043,2
19044,7
19045,0
19046,0
19047,5
19048,4
19049,6
19050,0
19051,0
19052,0
19053,0
19054,7
19055,0
19056,0
19057,1
19058,5
19059,0
19060,5
19061,3
19062,0
19063,2
19064,6
19065,6
19066,5
19067,0
19068,1
19069,0
19070,6
19071,7
19072,2
19073,6
19074,7
19075,7
19076,7
19077,5
19078,4
19079,6
19080,6
19081,5
19082,1
19083,2
19084,7
19085,3
19086,5
19087,6
19088,5
19089,2
19090,6
19091,0
19092,5
19093,0
19094,5
19095,5
19096,0
19097,4
19098,6
19099,0
19100,5
19101,6
19102,1
19103,5
19104,0
19105,0
19106,1
19107,5
19108,6
19109,0
19110,5
19111,5
19112,5
19113,1
19114,2
19115,1
19116,5
19117,2
19118,0
19119,5
19120,7
19121,7
19122,0
19123,0
19124,0
19125,1
19126,0
19127,3
19128,4
19129,5
19130,0
19131,5
19132,7
19133,0
19134,0
19135,0
19136,5
19137,6
19138,6
19139,5
19140,0
19141,0
19142,3
19143,4
19144,5
19145,0
19146,5
19147,2
19148,2
19149,6
19150,0
19151,6
19152,0
19153,2
19154,7
19155,7
19156,0
19157,6
19158,3
19159,0
19160,0
19161,5
19162,1
19163,6
19164,5
19165,7
19166,7
19167,5
19168,6
19169,5
19170,7
19171,5
19172,6
19173,0
19174,0
19175,5
19176,1
19177,1
19178,5
19179,2
19180,0
19181,0
19182,6
19183,6
19184,0
19185,3
19186,6
19187,0
19188,6
19189,0
19190,1
19191,6
19192,5
19193,5
19194,0
19195,0
19196,4
19197,7
19198,0
19199,5
19200,3
19201,7
19202,7
19203,0
19204,2
19205,0
19206,7
19207,1
19208,6
19209,5
19210,0
19211,5
19212,5
19213,2
19214,0
19215,2
19216,1
19217,0
19218,6
19219,5
19220,0
19221,0
19222,7
19223,1
19224,5
19225,0
19226,1
19227,0
19228,0
19229,5
19230,7
19231,3
19232,4
19233,0
19234,5
19235,5
19236,5
19237,5
19238,2
19239,5
19240,5
19241,7
19242,0
19243,5
19244,0
19245,6
19246,7
19247,1
19248,5
19249,1
19250,5
19251,6
19252,1
19253,7
19254,1
19255,7
19256,0
19257,5
19258,0
19259,5
19260,5
19261,7
19262,0
19263,6
19264,2
19265,1
19266,6
19267,0
19268,6
19269,0
19270,4
19271,5
19272,0
19273,5
19274,0
19275,5
19276,7
19277,5
19278,6
19279,0
19280,7
19281,5
19282,6
19283,0
19284,1
19285,5
19286,0
19287,2
19288,1
19289,4
19290,7
19291,0
19292,3
19293,1
19294,7
19295,0
19296,2
19297,6
19298,5
19299,6
19300,5
19301,0
19302,5
19303,6
19304,7
19305,7
19306,5
19307,0
19308,5
19309,7
19310,0
19311,1
19312,0
19313,6
19314,7
19315,0
19316,1
19317,7
19318,6
19319,3
19320,7
19321,4
19322,6
19323,0
19324,7
19325,1
19326,5
19327,0
19328,2
19329,5
19330,6
19331,0
19332,6
19333,3
19334,1
19335,0
19336,3
19337,1
19338,0
19339,7
19340,0
19341,4
19342,7
19343,7
19344,0
19345,7
19346,7
19347,3
19348,6
19349,6
19350,1
19351,1
19352,4
19353,6
19354,5
19355,4
19356,7
19357,1
19358,6
19359,1
19360,5
19361,1
19362,0
19363,5
19364,0
19365,7
19366,1
19367,5
19368,7
19369,1
19370,5
19371,6
19372,6
19373,0
19374,5
19375,5
19376,0
19377,5
19378,5
19379,0
19380,0
19381,3
19382,0
19383,0
19384,7
19385,6
19386,5
19387,1
19388,5
19389,1
19390,7
19391,1
19392,0
19393,5
19394,5
19395,7
19396,6
19397,0
19398,5
19399,5
19400,0
19401,0
19402,1
19403,1
19404,3
19405,6
19406,7
19407,0
19408,5
19409,1
19410,7
19411,0
19412,6
19413,3
19414,0
19415,0
19416,5
19417,7
19418,5
19419,0
19420,5
19421,1
19422,6
19423,5
19424,0
19425,1
19426,5
19427,0
19428,6
19429,1
19430,6
19431,5
19432,1
19433,7
19434,1
19435,7
19436,0
19437,1
19438,1
19439,5
19440,5
19441,7
19442,7
19443,4
19444,0
19445,0
19446,6
19447,7
19448,0
19449,4
19450,0
19451,0
19452,7
19453,0
19454,1
19455,1
19456,0
19457,2
19458,6
19459,1
19460,0
19461,5
19462,1
19463,3
19464,1
19465,5
19466,5
19467,3
19468,5
19469,6
19470,0
19471,0
19472,3
19473,5
19474,0
19475,6
19476,2
19477,3
19478,7
19479,1
19480,7
19481,7
19482,7
19483,0
19484,0
19485,0
19486,6
19487,3
19488,2
19489,1
19490,1
19491,7
19492,5
19493,6
19494,0
19495,7
19496,0
19497,0
19498,0
19499,1
19500,0
19501,0
19502,0
19503,5
19504,1
19505,0
19506,1
19507,5
19508,1
19509,5
19510,7
19511,0
19512,5
19513,7
19514,1
19515,5
19516,7
19517,1
19518,6
19519,1
19520,5
19521,4
19522,1
19523,7
19524,7
19525,0
19526,7
19527,5
19528,0
19529,1
19530,5
19531,6
19532,0
19533,5
19534,1
19535,5
19536,5
19537,7
19538,7
19539,7
19540,7
19541,5
19542,0
19543,0
19544,5
19545,5
19546,1
19547,4
19548,0
19549,5
19550,0
19551,6
19552,0
19553,0
19554,1
19555,0
19556,1
19557,7
19558,0
19559,4
19560,1
19561,7
19562,5
19563,0
19564,1
19565,0
19566,0
19567,7
19568,0
19569,3
19570,0
19571,2
19572,7
19573,3
19574,1
19575,6
19576,0
19577,3
19578,6
19579,4
19580,7
19581,3
19582,6
19583,4
19584,0
19585,1
19586,5
19587,1
19588,3
19589,5
19590,0
19591,5
19592,3
19593,1
19594,6
19595,7
19596,0
19597,1
19598,4
19599,1
19600,5
19601,0
19602,5
19603,5
19604,0
19605,2
19606,0
19607,7
19608,2
19609,7
19610,6
19611,6
19612,6
19613,0
19614,0
19615,7
19616,7
19617,7
19618,0
19619,1
19620,4
19621,5
19622,6
19623,6
19624,5
19625,6
19626,7
19627,2
19628,5
19629,7
19630,1
19631,6
19632,0
19633,6
19634,6
19635,1
19636,0
19637,0
19638,7
19639,0
19640,6
19641,5
19642,3
19643,5
19644,7
19645,7
19646,5
19647,0
19648,7
19649,5
19650,1
19651,1
19652,5
19653,5
19654,0
19655,0
19656,5
19657,7
19658,0
19659,1
19660,0
19661,0
19662,1
19663,0
19664,6
19665,0
19666,7
19667,1
19668,5
19669,0
19670,4
19671,7
19672,1
19673,4
19674,4
19675,0
19676,5
19677,7
19678,1
19679,7
19680,2
19681,6
19682,7
19683,5
19684,7
19685,0
19686,1
19687,0
19688,1
19689,0
19690,5
19691,5
19692,0
19693,6
19694,5
19695,7
19696,6
19697,1
19698,1
19699,0
19700,3
19701,7
19702,7
19703,1
19704,5
19705,5
19706,1
19707,7
19708,5
19709,2
19710,6
19711,0
19712,1
19713,4
19714,5
19715,0
19716,0
19717,0
19718,7
19719,0
19720,1
19721,5
19722,0
19723,7
19724,0
19725,1
19726,1
19727,0
19728,7
19729,1
19730,5
19731,0
19732,3
19733,1
19734,3
19735,6
19736,1
19737,6
19738,6
19739,0
19740,0
19741,7
19742,6
19743,2
19744,3
19745,0
19746,0
19747,3
19748,5
19749,6
19750,0
19751,0
19752,5
19753,7
19754,7
19755,7
19756,4
19757,1
19758,5
19759,0
19760,5
19761,3
19762,0
19763,7
19764,6
19765,7
19766,2
19767,7
19768,6
19769,7
19770,0
19771,5
19772,1
19773,6
19774,7
19775,3
19776,5
19777,2
19778,5
19779,3
19780,0
19781,5
19782,0
19783,5
19784,0
19785,6
19786,3
19787,2
19788,7
19789,1
19790,5
19791,6
19792,5
19793,3
19794,1
19795,0
19796,3
19797,2
19798,0
19799,3
19800,0
19801,0
19802,7
19803,7
19804,6
19805,1
19806,5
19807,0
19808,4
19809,0
19810,7
19811,0
19812,6
19813,1
19814,7
19815,1
19816,1
19817,3
19818,0
19819,7
19820,1
19821,1
19822,5
19823,5
19824,1
19825,0
19826,0
19827,0
19828,2
19829,0
19830,4
19831,5
19832,0
19833,5
19834,0
19835,3
19836,5
19837,1
19838,0
19839,1
19840,0
19841,0
19842,1
19843,0
19844,0
19845,1
19846,1
19847,0
19848,6
19849,0
19850,4
19851,1
19852,0
19853,7
19854,5
19855,5
19856,0
19857,0
19858,0
19859,0
19860,1
19861,0
19862,1
19863,7
19864,5
19865,0
19866,0
19867,1
19868,6
19869,0
19870,6
19871,6
19872,5
19873,0
19874,7
19875,0
19876,6
19877,5
19878,0
19879,1
19880,0
19881,1
19882,0
19883,0
19884,5
19885,7
19886,1
19887,6
19888,4
19889,0
19890,6
19891,2
19892,0
19893,0
19894,4
19895,0
19896,6
19897,7
19898,1
19899,5
19900,0
19901,0
19902,5
19903,0
19904,7
19905,7
19906,4
19907,6
19908,0
19909,0
19910,0
19911,1
19912,0
19913,5
19914,0
19915,1
19916,7
19917,5
19918,4
19919,1
19920,7
19921,1
19922,1
19923,0
19924,1
19925,2
19926,7
19927,6
19928,5
19929,0
19930,2
19931,0
19932,1
19933,5
19934,2
19935,0
19936,0
19937,6
19938,4
19939,6
19940,7
19941,0
19942,5
19943,1
19944,5
19945,7
19946,0
19947,7
19948,6
19949,1
19950,0
19951,6
19952,6
19953,5
19954,7
19955,0
19956,5
19957,7
19958,0
19959,2
19960,1
19961,1
19962,6
19963,7
19964,1
19965,0
19966,0
19967,5
19968,1
19969,5
19970,2
19971,1
19972,4
19973,6
19974,0
19975,5
19976,5
19977,6
19978,7
19979,5
19980,0
19981,5
19982,5
19983,0
19984,0
19985,7
19986,0
19987,3
19988,0
19989,0
19990,0
19991,0
19992,0
19993,7
19994,0
19995,0
19996,7
19997,6
19998,1
19999,1
20000,5
20001,3
20002,0
20003,3
20004,7
20005,7
20006,7
20007,7
20008,5
20009,0
20010,0
20011,6
20012,1
20013,0
20014,0
20015,5
20016,5
20017,4
20018,4
20019,0
20020,0
20021,6
20022,0
20023,7
20024,3
20025,0
20026,5
20027,1
20028,7
20029,7
20030,5
20031,7
20032,0
20033,0
20034,5
20035,1
20036,0
20037,0
20038,5
20039,5
20040,5
20041,6
20042,5
20043,1
20044,6
20045,0
20046,0
20047,0
20048,0
20049,6
20050,0
20051,7
20052,0
20053,6
20054,0
20055,1
20056,7
20057,1
20058,0
20059,6
20060,0
20061,6
20062,1
20063,6
20064,0
20065,0
20066,7
20067,2
20068,0
20069,6
20070,7
20071,0
20072,5
20073,4
20074,3
20075,5
20076,0
20077,0
20078,1
20079,0
20080,5
20081,0
20082,1
20083,5
20084,5
20085,0
20086,7
20087,4
20088,1
20089,1
20090,7
20091,7
20092,3
20093,4
20094,2
20095,0
20096,4
20097,0
20098,7
20099,1
20100,0
20101,6
20102,7
20103,0
20104,0
20105,1
20106,6
20107,6
20108,2
20109,0
20110,1
20111,2
20112,1
20113,1
20114,0
20115,0
20116,0
20117,0
20118,7
20119,7
20120,5
20121,0
20122,5
20123,4
20124,7
20125,6
20126,7
20127,3
20128,1
20129,6
20130,1
20131,0
20132,7
20133,6
20134,0
20135,0
20136,7
20137,0
20138,5
20139,2
20140,4
20141,5
20142,0
20143,1
20144,6
20145,0
20146,3
20147,0
20148,0
20149,0
20150,2
20151,1
20152,0
20153,6
20154,0
20155,5
20156,2
20157,0
20158,0
20159,1
20160,6
20161,5
20162,0
20163,2
20164,1
20165,6
20166,1
20167,2
20168,5
20169,1
20170,0
20171,0
20172,1
20173,0
20174,6
20175,0
20176,5
20177,3
20178,1
20179,0
20180,5
20181,0
20182,0
20183,7
20184,0
20185,5
20186,0
20187,7
20188,1
20189,5
20190,0
20191,1
20192,5
20193,5
20194,7
20195,5
20196,0
20197,0
20198,5
20199,0
20200,7
20201,5
20202,1
20203,1
20204,1
20205,7
20206,5
20207,0
20208,5
20209,7
20210,5
20211,5
20212,7
20213,6
20214,5
20215,5
20216,1
20217,6
20218,5
20219,2
20220,5
20221,5
20222,7
20223,0
20224,1
20225,2
20226,6
20227,7
20228,2
20229,7
20230,0
20231,5
20232,0
20233,3
20234,0
20235,5
20236,6
20237,0
20238,2
20239,6
20240,0
20241,5
20242,1
20243,6
20244,6
20245,5
20246,0
20247,5
20248,7
20249,0
20250,6
20251,5
20252,0
20253,5
20254,0
20255,7
20256,7
20257,1
20258,0
20259,0
20260,0
20261,5
20262,0
20263,5
20264,0
20265,6
20266,0
20267,6
20268,6
20269,0
20270,0
20271,0
20272,7
20273,5
20274,5
20275,1
20276,5
20277,5
20278,0
20279,7
20280,5
20281,0
20282,6
20283,7
20284,7
20285,3
20286,5
20287,5
20288,6
20289,1
20290,6
20291,4
20292,5
20293,6
20294,6
20295,0
20296,7
20297,6
20298,0
20299,0
20300,5
20301,1
20302,5
20303,1
20304,7
20305,7
20306,6
20307,6
20308,6
20309,5
20310,5
20311,6
20312,1
20313,7
20314,0
20315,4
20316,5
20317,0
20318,5
20319,7
20320,0
20321,5
20322,1
20323,0
20324,0
20325,1
20326,7
20327,6
20328,5
20329,5
20330,6
20331,0
20332,0
20333,7
20334,0
20335,7
20336,7
20337,7
20338,2
20339,6
20340,1
20341,5
20342,0
20343,6
20344,0
20345,5
20346,0
20347,4
20348,1
20349,1
20350,5
20351,1
20352,7
20353,1
20354,0
20355,0
20356,7
20357,0
20358,7
20359,3
20360,5
20361,7
20362,7
20363,0
20364,1
20365,7
20366,4
20367,1
20368,5
20369,6
20370,7
20371,0
20372,6
20373,0
20374,1
20375,5
20376,7
20377,6
20378,1
20379,5
20380,0
20381,0
20382,1
20383,0
20384,0
20385,5
20386,5
20387,0
20388,1
20389,1
20390,2
20391,7
20392,0
20393,7
20394,1
20395,2
20396,0
20397,6
20398,2
20399,1
20400,7
20401,0
20402,5
20403,5
20404,0
20405,1
20406,5
20407,7
20408,7
20409,7
20410,0
20411,0
20412,7
20413,0
20414,7
20415,0
20416,4
20417,0
20418,2
20419,2
20420,0
20421,1
20422,7
20423,6
20424,6
20425,6
20426,7
20427,0
20428,5
20429,7
20430,5
20431,5
20432,0
20433,5
20434,0
20435,1
20436,5
20437,7
20438,1
20439,1
20440,0
20441,1
20442,0
20443,5
20444,7
20445,5
20446,6
20447,7
20448,1
20449,0
20450,1
20451,6
20452,5
20453,0
20454,0
20455,6
20456,0
20457,4
20458,0
20459,0
20460,7
20461,5
20462,5
20463,1
20464,0
20465,7
20466,0
20467,0
20468,6
20469,0
20470,5
20471,1
20472,7
20473,7
20474,7
20475,0
20476,7
20477,1
20478,5
20479,6
20480,1
20481,0
20482,1
20483,5
20484,6
20485,4
20486,5
20487,5
20488,1
20489,5
20490,5
20491,2
20492,5
20493,6
20494,6
20495,2
20496,5
20497,5
20498,0
20499,0
20500,6
20501,6
20502,0
20503,4
20504,5
20505,6
20506,0
20507,0
20508,5
20509,6
20510,1
20511,7
20512,0
20513,5
20514,5
20515,3
20516,1
20517,5
20518,7
20519,0
20520,0
20521,5
20522,5
20523,2
20524,5
20525,6
20526,0
20527,7
20528,7
20529,3
20530,6
20531,6
20532,5
20533,0
20534,5
20535,4
20536,7
20537,5
20538,7
20539,0
20540,2
20541,1
20542,5
20543,5
20544,0
20545,1
20546,7
20547,4
20548,0
20549,0
20550,1
20551,0
20552,4
20553,0
20554,1
20555,2
20556,3
20557,7
20558,0
20559,0
20560,6
20561,6
20562,6
20563,0
20564,0
20565,4
20566,5
20567,6
20568,5
20569,3
20570,0
20571,0
20572,5
20573,0
20574,1
20575,1
20576,7
20577,6
20578,7
20579,5
20580,7
20581,1
20582,6
20583,6
20584,1
20585,2
20586,7
20587,5
20588,3
20589,0
20590,1
20591,6
20592,0
20593,0
20594,4
20595,0
20596,5
20597,0
20598,0
20599,6
20600,2
20601,7
20602,0
20603,7
20604,7
20605,1
20606,5
20607,0
20608,0
20609,0
20610,0
20611,5
20612,0
20613,1
20614,5
20615,0
20616,7
20617,0
20618,7
20619,0
20620,1
20621,5
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,5
20629,2
20630,0
20631,1
20632,1
20633,5
20634,7
20635,5
20636,3
20637,5
20638,0
20639,0
20640,6
20641,7
20642,1
20643,5
20644,0
20645,1
20646,7
20647,0
20648,0
20649,5
20650,7
20651,6
20652,7
20653,5
20654,6
20655,3
20656,0
20657,2
20658,1
20659,5
20660,2
20661,5
20662,0
20663,0
20664,1
20665,7
20666,7
20667,6
20668,1
20669,7
20670,5
20671,5
20672,7
20673,1
20674,3
20675,0
20676,5
20677,3
20678,6
20679,5
20680,0
20681,0
20682,5
20683,2
20684,0
20685,0
20686,5
20687,0
20688,5
20689,3
20690,2
20691,5
20692,6
20693,3
20694,5
20695,7
20696,5
20697,1
20698,0
20699,0
20700,2
20701,5
20702,2
20703,2
20704,0
20705,1
20706,1
20707,1
20708,1
20709,1
20710,0
20711,7
20712,1
20713,0
20714,3
20715,5
20716,6
20717,0
20718,1
20719,0
20720,1
20721,5
20722,5
20723,0
20724,5
20725,5
20726,1
20727,4
20728,0
20729,4
20730,5
20731,5
20732,0
20733,1
20734,0
20735,0
20736,1
20737,0
20738,3
20739,0
20740,5
20741,0
20742,5
20743,1
20744,7
20745,0
20746,6
20747,2
20748,2
20749,1
20750,1
20751,2
20752,2
20753,7
20754,6
20755,7
20756,5
20757,6
20758,5
20759,5
20760,1
20761,7
20762,0
20763,7
20764,5
20765,0
20766,7
20767,6
20768,3
20769,6
20770,1
20771,1
20772,0
20773,6
20774,0
20775,0
20776,2
20777,1
20778,0
20779,7
20780,7
20781,0
20782,0
20783,0
20784,7
20785,1
20786,5
20787,0
20788,6
20789,5
20790,0
20791,5
20792,7
20793,0
20794,7
20795,1
20796,5
20797,1
20798,0
20799,7
20800,1
20801,1
20802,7
20803,7
20804,7
20805,5
20806,0
20807,6
20808,7
20809,0
20810,3
20811,5
20812,6
20813,0
20814,0
20815,7
20816,0
20817,1
20818,3
20819,0
20820,0
20821,1
20822,0
20823,6
20824,7
20825,0
20826,7
20827,0
20828,7
20829,0
20830,0
20831,5
20832,0
20833,0
20834,7
20835,0
20836,7
20837,6
20838,5
20839,3
20840,1
20841,7
20842,5
20843,1
20844,4
20845,7
20846,7
20847,0
20848,6
20849,5
20850,5
20851,5
20852,0
20853,6
20854,7
20855,2
20856,3
20857,3
20858,5
20859,0
20860,3
20861,0
20862,2
20863,0
20864,5
20865,6
20866,7
20867,0
20868,6
20869,0
20870,0
20871,6
20872,1
20873,0
20874,0
20875,1
20876,1
20877,7
20878,5
20879,0
20880,0
20881,6
20882,5
20883,0
20884,3
20885,7
20886,5
20887,1
20888,1
20889,0
20890,6
20891,0
20892,0
20893,6
20894,4
20895,0
20896,5
20897,7
20898,5
20899,0
20900,7
20901,1
20902,6
20903,1
20904,1
20905,6
20906,5
20907,6
20908,3
20909,3
20910,1
20911,1
20912,7
20913,5
20914,6
20915,7
20916,0
20917,7
20918,2
20919,0
20920,5
20921,5
20922,0
20923,7
20924,0
20925,0
20926,3
20927,3
20928,6
20929,4
20930,1
20931,5
20932,6
20933,0
20934,0
20935,6
20936,1
20937,1
20938,0
20939,0
20940,6
20941,5
20942,1
20943,6
20944,7
20945,6
20946,7
20947,1
20948,1
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,5
20956,7
20957,1
20958,1
20959,7
20960,7
20961,1
20962,7
20963,0
20964,1
20965,1
20966,0
20967,1
20968,6
20969,5
20970,0
20971,6
20972,0
20973,6
20974,0
20975,6
20976,1
20977,2
20978,5
20979,3
20980,0
20981,0
20982,7
20983,0
20984,0
20985,0
20986,6
20987,0
20988,0
20989,0
20990,2
20991,6
20992,0
20993,0
20994,0
20995,0
20996,2
20997,0
20998,6
20999,5
21000,2
21001,7
21002,5
21003,2
21004,4
21005,0
21006,0
21007,0
21008,7
21009,5
