,K Train Cluster IDS
17725,2
17726,3
17727,3
17728,2
17729,0
17730,3
17731,0
17732,2
17733,1
17734,0
17735,0
17736,3
17737,3
17738,2
17739,2
17740,0
17741,0
17742,2
17743,3
17744,2
17745,0
17746,0
17747,3
17748,2
17749,0
17750,0
17751,3
17752,0
17753,0
17754,3
17755,1
17756,2
17757,2
17758,0
17759,3
17760,0
17761,3
17762,1
17763,2
17764,0
17765,3
17766,2
17767,3
17768,0
17769,3
17770,0
17771,0
17772,1
17773,0
17774,2
17775,1
17776,1
17777,1
17778,1
17779,2
17780,1
17781,1
17782,0
17783,0
17784,1
17785,0
17786,0
17787,0
17788,0
17789,2
17790,2
17791,2
17792,0
17793,3
17794,0
17795,2
17796,0
17797,1
17798,0
17799,1
17800,2
17801,3
17802,3
17803,0
17804,0
17805,1
17806,2
17807,2
17808,0
17809,3
17810,2
17811,3
17812,1
17813,1
17814,2
17815,2
17816,0
17817,0
17818,2
17819,2
17820,2
17821,3
17822,0
17823,3
17824,2
17825,0
17826,1
17827,3
17828,0
17829,0
17830,1
17831,0
17832,1
17833,0
17834,2
17835,0
17836,0
17837,1
17838,1
17839,2
17840,0
17841,2
17842,0
17843,0
17844,0
17845,2
17846,0
17847,0
17848,2
17849,1
17850,1
17851,3
17852,3
17853,3
17854,1
17855,0
17856,0
17857,2
17858,0
17859,0
17860,0
17861,0
17862,0
17863,3
17864,0
17865,0
17866,1
17867,0
17868,0
17869,2
17870,2
17871,2
17872,3
17873,0
17874,3
17875,3
17876,0
17877,0
17878,0
17879,0
17880,2
17881,2
17882,0
17883,0
17884,3
17885,0
17886,0
17887,2
17888,3
17889,0
17890,0
17891,0
17892,0
17893,0
17894,2
17895,2
17896,0
17897,0
17898,0
17899,2
17900,0
17901,1
17902,1
17903,0
17904,2
17905,1
17906,2
17907,2
17908,0
17909,0
17910,2
17911,2
17912,2
17913,2
17914,0
17915,0
17916,0
17917,0
17918,1
17919,2
17920,1
17921,1
17922,0
17923,0
17924,2
17925,0
17926,3
17927,1
17928,3
17929,0
17930,0
17931,1
17932,1
17933,3
17934,0
17935,3
17936,0
17937,3
17938,3
17939,0
17940,0
17941,1
17942,1
17943,1
17944,0
17945,3
17946,0
17947,2
17948,0
17949,0
17950,0
17951,0
17952,2
17953,0
17954,0
17955,3
17956,0
17957,2
17958,1
17959,0
17960,2
17961,2
17962,2
17963,1
17964,1
17965,1
17966,0
17967,2
17968,2
17969,0
17970,3
17971,0
17972,0
17973,3
17974,0
17975,1
17976,2
17977,3
17978,0
17979,1
17980,0
17981,3
17982,2
17983,0
17984,0
17985,0
17986,2
17987,3
17988,1
17989,0
17990,3
17991,1
17992,0
17993,2
17994,0
17995,0
17996,0
17997,2
17998,0
17999,0
18000,1
18001,3
18002,3
18003,3
18004,3
18005,3
18006,1
18007,2
18008,3
18009,2
18010,1
18011,2
18012,3
18013,1
18014,0
18015,1
18016,1
18017,1
18018,0
18019,1
18020,3
18021,0
18022,2
18023,1
18024,3
18025,3
18026,1
18027,0
18028,0
18029,0
18030,3
18031,2
18032,0
18033,3
18034,1
18035,2
18036,1
18037,1
18038,0
18039,3
18040,2
18041,3
18042,0
18043,0
18044,2
18045,0
18046,2
18047,2
18048,1
18049,0
18050,2
18051,2
18052,0
18053,3
18054,2
18055,0
18056,2
18057,0
18058,2
18059,0
18060,0
18061,0
18062,3
18063,0
18064,3
18065,0
18066,2
18067,1
18068,2
18069,0
18070,2
18071,0
18072,2
18073,0
18074,3
18075,2
18076,0
18077,0
18078,3
18079,3
18080,0
18081,1
18082,1
18083,0
18084,1
18085,2
18086,3
18087,2
18088,1
18089,0
18090,1
18091,2
18092,1
18093,2
18094,0
18095,1
18096,0
18097,3
18098,0
18099,2
18100,0
18101,0
18102,2
18103,0
18104,3
18105,0
18106,2
18107,2
18108,0
18109,3
18110,3
18111,2
18112,0
18113,2
18114,0
18115,0
18116,2
18117,2
18118,1
18119,0
18120,3
18121,2
18122,1
18123,1
18124,3
18125,3
18126,1
18127,0
18128,2
18129,0
18130,1
18131,1
18132,2
18133,1
18134,0
18135,3
18136,2
18137,0
18138,0
18139,3
18140,3
18141,0
18142,2
18143,0
18144,3
18145,3
18146,2
18147,1
18148,1
18149,1
18150,3
18151,2
18152,2
18153,1
18154,0
18155,2
18156,1
18157,0
18158,0
18159,0
18160,0
18161,1
18162,3
18163,3
18164,0
18165,3
18166,0
18167,1
18168,0
18169,3
18170,1
18171,0
18172,1
18173,1
18174,2
18175,1
18176,1
18177,2
18178,2
18179,0
18180,2
18181,0
18182,2
18183,0
18184,0
18185,1
18186,0
18187,0
18188,3
18189,2
18190,0
18191,0
18192,2
18193,1
18194,1
18195,2
18196,3
18197,1
18198,3
18199,0
18200,2
18201,2
18202,1
18203,2
18204,2
18205,1
18206,2
18207,3
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,2
18215,0
18216,0
18217,0
18218,0
18219,0
18220,2
18221,0
18222,1
18223,0
18224,2
18225,2
18226,0
18227,3
18228,0
18229,3
18230,2
18231,0
18232,0
18233,1
18234,3
18235,3
18236,0
18237,0
18238,0
18239,1
18240,2
18241,0
18242,0
18243,0
18244,0
18245,1
18246,2
18247,0
18248,0
18249,2
18250,0
18251,2
18252,2
18253,2
18254,0
18255,3
18256,2
18257,1
18258,1
18259,0
18260,2
18261,2
18262,0
18263,0
18264,1
18265,0
18266,2
18267,2
18268,3
18269,1
18270,3
18271,3
18272,3
18273,1
18274,0
18275,0
18276,0
18277,0
18278,2
18279,1
18280,3
18281,2
18282,0
18283,3
18284,2
18285,2
18286,3
18287,3
18288,3
18289,3
18290,0
18291,2
18292,3
18293,1
18294,2
18295,0
18296,0
18297,3
18298,3
18299,0
18300,3
18301,2
18302,2
18303,2
18304,1
18305,3
18306,1
18307,2
18308,2
18309,3
18310,1
18311,0
18312,0
18313,1
18314,0
18315,0
18316,2
18317,0
18318,0
18319,3
18320,3
18321,3
18322,0
18323,0
18324,1
18325,0
18326,2
18327,1
18328,1
18329,0
18330,0
18331,1
18332,2
18333,0
18334,0
18335,0
18336,1
18337,2
18338,2
18339,0
18340,1
18341,3
18342,0
18343,0
18344,3
18345,3
18346,1
18347,1
18348,0
18349,0
18350,0
18351,0
18352,2
18353,1
18354,0
18355,2
18356,0
18357,2
18358,1
18359,2
18360,2
18361,0
18362,1
18363,0
18364,0
18365,3
18366,0
18367,0
18368,3
18369,0
18370,0
18371,1
18372,2
18373,3
18374,2
18375,3
18376,3
18377,0
18378,0
18379,1
18380,1
18381,1
18382,0
18383,2
18384,0
18385,0
18386,1
18387,0
18388,3
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,3
18398,3
18399,3
18400,0
18401,0
18402,3
18403,3
18404,3
18405,0
18406,0
18407,2
18408,3
18409,3
18410,3
18411,3
18412,0
18413,2
18414,0
18415,3
18416,0
18417,0
18418,2
18419,3
18420,1
18421,1
18422,0
18423,3
18424,0
18425,0
18426,0
18427,2
18428,0
18429,3
18430,2
18431,0
18432,2
18433,2
18434,0
18435,0
18436,2
18437,1
18438,3
18439,0
18440,2
18441,0
18442,0
18443,2
18444,0
18445,3
18446,2
18447,3
18448,0
18449,0
18450,0
18451,0
18452,2
18453,0
18454,1
18455,0
18456,2
18457,1
18458,0
18459,0
18460,2
18461,0
18462,1
18463,3
18464,2
18465,2
18466,0
18467,0
18468,0
18469,2
18470,2
18471,3
18472,3
18473,1
18474,3
18475,3
18476,3
18477,2
18478,1
18479,1
18480,2
18481,1
18482,0
18483,1
18484,1
18485,3
18486,0
18487,3
18488,0
18489,0
18490,0
18491,0
18492,0
18493,3
18494,3
18495,1
18496,3
18497,1
18498,0
18499,0
18500,0
18501,1
18502,2
18503,2
18504,1
18505,3
18506,3
18507,0
18508,3
18509,0
18510,2
18511,3
18512,2
18513,0
18514,0
18515,2
18516,3
18517,3
18518,2
18519,2
18520,1
18521,2
18522,0
18523,3
18524,3
18525,3
18526,2
18527,0
18528,0
18529,1
18530,2
18531,1
18532,0
18533,2
18534,0
18535,0
18536,2
18537,2
18538,0
18539,2
18540,0
18541,3
18542,3
18543,1
18544,0
18545,0
18546,2
18547,3
18548,0
18549,2
18550,0
18551,1
18552,0
18553,3
18554,3
18555,1
18556,2
18557,0
18558,2
18559,0
18560,0
18561,0
18562,0
18563,3
18564,3
18565,3
18566,3
18567,0
18568,2
18569,3
18570,0
18571,2
18572,0
18573,0
18574,2
18575,3
18576,0
18577,0
18578,3
18579,0
18580,2
18581,2
18582,1
18583,2
18584,3
18585,1
18586,0
18587,0
18588,0
18589,2
18590,1
18591,2
18592,1
18593,0
18594,0
18595,0
18596,2
18597,2
18598,3
18599,0
18600,0
18601,1
18602,0
18603,1
18604,0
18605,0
18606,0
18607,2
18608,0
18609,2
18610,0
18611,0
18612,3
18613,0
18614,0
18615,3
18616,2
18617,1
18618,1
18619,0
18620,0
18621,2
18622,0
18623,0
18624,0
18625,2
18626,2
18627,0
18628,0
18629,1
18630,3
18631,1
18632,1
18633,0
18634,1
18635,0
18636,3
18637,1
18638,2
18639,0
18640,1
18641,1
18642,1
18643,0
18644,3
18645,0
18646,3
18647,0
18648,1
18649,3
18650,1
18651,0
18652,0
18653,0
18654,3
18655,2
18656,2
18657,3
18658,1
18659,0
18660,0
18661,3
18662,3
18663,3
18664,2
18665,1
18666,3
18667,3
18668,2
18669,0
18670,3
18671,0
18672,2
18673,1
18674,2
18675,3
18676,3
18677,1
18678,0
18679,1
18680,3
18681,1
18682,3
18683,2
18684,0
18685,2
18686,0
18687,2
18688,2
18689,0
18690,0
18691,0
18692,1
18693,1
18694,0
18695,3
18696,1
18697,3
18698,0
18699,1
18700,0
18701,0
18702,0
18703,2
18704,0
18705,3
18706,2
18707,0
18708,3
18709,0
18710,1
18711,0
18712,1
18713,0
18714,3
18715,3
18716,2
18717,3
18718,2
18719,3
18720,0
18721,0
18722,3
18723,0
18724,2
18725,3
18726,0
18727,0
18728,1
18729,1
18730,2
18731,0
18732,2
18733,0
18734,2
18735,0
18736,2
18737,1
18738,1
18739,0
18740,3
18741,0
18742,0
18743,2
18744,2
18745,2
18746,0
18747,1
18748,0
18749,2
18750,0
18751,0
18752,1
18753,3
18754,0
18755,3
18756,0
18757,1
18758,1
18759,2
18760,0
18761,1
18762,2
18763,0
18764,3
18765,0
18766,0
18767,1
18768,1
18769,2
18770,3
18771,3
18772,3
18773,2
18774,0
18775,1
18776,0
18777,1
18778,2
18779,2
18780,0
18781,0
18782,0
18783,2
18784,3
18785,2
18786,2
18787,1
18788,3
18789,0
18790,3
18791,3
18792,0
18793,3
18794,0
18795,0
18796,1
18797,0
18798,0
18799,0
18800,0
18801,3
18802,1
18803,1
18804,0
18805,0
18806,0
18807,2
18808,0
18809,2
18810,0
18811,2
18812,2
18813,0
18814,1
18815,2
18816,2
18817,2
18818,3
18819,0
18820,3
18821,3
18822,1
18823,1
18824,2
18825,2
18826,0
18827,0
18828,1
18829,3
18830,2
18831,0
18832,2
18833,0
18834,3
18835,2
18836,0
18837,0
18838,1
18839,3
18840,2
18841,1
18842,3
18843,2
18844,0
18845,1
18846,3
18847,2
18848,0
18849,2
18850,0
18851,0
18852,1
18853,2
18854,0
18855,1
18856,0
18857,1
18858,0
18859,0
18860,2
18861,3
18862,0
18863,0
18864,2
18865,0
18866,3
18867,0
18868,1
18869,1
18870,1
18871,2
18872,1
18873,0
18874,0
18875,0
18876,1
18877,1
18878,1
18879,2
18880,0
18881,3
18882,0
18883,2
18884,1
18885,1
18886,2
18887,0
18888,1
18889,0
18890,2
18891,2
18892,0
18893,2
18894,0
18895,1
18896,3
18897,2
18898,2
18899,2
18900,2
18901,0
18902,1
18903,0
18904,0
18905,1
18906,3
18907,0
18908,0
18909,0
18910,1
18911,0
18912,3
18913,0
18914,0
18915,2
18916,2
18917,2
18918,2
18919,0
18920,0
18921,0
18922,0
18923,2
18924,1
18925,1
18926,2
18927,0
18928,0
18929,0
18930,2
18931,2
18932,2
18933,2
18934,1
18935,0
18936,0
18937,3
18938,1
18939,0
18940,0
18941,0
18942,3
18943,0
18944,0
18945,1
18946,0
18947,0
18948,1
18949,1
18950,0
18951,1
18952,2
18953,0
18954,3
18955,0
18956,2
18957,1
18958,3
18959,3
18960,0
18961,0
18962,1
18963,0
18964,1
18965,2
18966,0
18967,2
18968,0
18969,0
18970,0
18971,0
18972,3
18973,0
18974,0
18975,2
18976,3
18977,2
18978,3
18979,3
18980,2
18981,1
18982,0
18983,0
18984,2
18985,1
18986,1
18987,0
18988,3
18989,0
18990,1
18991,0
18992,1
18993,2
18994,0
18995,3
18996,3
18997,0
18998,2
18999,0
19000,1
19001,3
19002,2
19003,0
19004,3
19005,0
19006,1
19007,0
19008,0
19009,1
19010,3
19011,0
19012,2
19013,1
19014,1
19015,0
19016,0
19017,0
19018,0
19019,2
19020,3
19021,2
19022,0
19023,1
19024,2
19025,3
19026,2
19027,2
19028,0
19029,2
19030,3
19031,1
19032,3
19033,0
19034,0
19035,3
19036,1
19037,0
19038,0
19039,1
19040,0
19041,2
19042,1
19043,3
19044,0
19045,0
19046,0
19047,1
19048,1
19049,3
19050,0
19051,0
19052,0
19053,0
19054,1
19055,0
19056,0
19057,2
19058,3
19059,0
19060,1
19061,3
19062,0
19063,0
19064,3
19065,3
19066,1
19067,0
19068,2
19069,0
19070,3
19071,1
19072,0
19073,3
19074,0
19075,1
19076,1
19077,2
19078,1
19079,3
19080,3
19081,1
19082,2
19083,3
19084,0
19085,3
19086,2
19087,2
19088,1
19089,3
19090,3
19091,0
19092,1
19093,0
19094,3
19095,2
19096,0
19097,1
19098,3
19099,0
19100,1
19101,2
19102,2
19103,1
19104,0
19105,0
19106,2
19107,3
19108,2
19109,0
19110,2
19111,1
19112,2
19113,2
19114,0
19115,2
19116,2
19117,3
19118,0
19119,2
19120,1
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,3
19128,1
19129,1
19130,0
19131,0
19132,1
19133,0
19134,0
19135,0
19136,1
19137,3
19138,3
19139,3
19140,0
19141,0
19142,3
19143,1
19144,2
19145,0
19146,2
19147,3
19148,0
19149,3
19150,0
19151,3
19152,0
19153,0
19154,2
19155,0
19156,0
19157,3
19158,3
19159,0
19160,0
19161,2
19162,0
19163,3
19164,1
19165,0
19166,1
19167,1
19168,3
19169,2
19170,1
19171,1
19172,3
19173,0
19174,0
19175,1
19176,2
19177,2
19178,1
19179,0
19180,0
19181,0
19182,3
19183,3
19184,0
19185,3
19186,3
19187,0
19188,3
19189,0
19190,2
19191,3
19192,2
19193,2
19194,0
19195,0
19196,1
19197,1
19198,0
19199,1
19200,3
19201,0
19202,1
19203,0
19204,0
19205,0
19206,1
19207,2
19208,3
19209,2
19210,0
19211,1
19212,2
19213,0
19214,0
19215,1
19216,2
19217,0
19218,3
19219,2
19220,0
19221,0
19222,1
19223,2
19224,3
19225,0
19226,2
19227,0
19228,0
19229,1
19230,1
19231,3
19232,1
19233,0
19234,2
19235,1
19236,2
19237,2
19238,0
19239,3
19240,3
19241,0
19242,0
19243,3
19244,0
19245,3
19246,1
19247,2
19248,2
19249,2
19250,2
19251,3
19252,2
19253,1
19254,2
19255,1
19256,0
19257,1
19258,0
19259,1
19260,3
19261,1
19262,0
19263,3
19264,0
19265,2
19266,3
19267,0
19268,3
19269,0
19270,1
19271,2
19272,0
19273,2
19274,0
19275,1
19276,1
19277,2
19278,3
19279,0
19280,0
19281,2
19282,0
19283,0
19284,2
19285,2
19286,0
19287,3
19288,2
19289,1
19290,1
19291,0
19292,3
19293,2
19294,1
19295,0
19296,0
19297,3
19298,2
19299,3
19300,2
19301,0
19302,2
19303,3
19304,0
19305,1
19306,2
19307,0
19308,1
19309,1
19310,0
19311,2
19312,0
19313,2
19314,1
19315,0
19316,2
19317,0
19318,2
19319,3
19320,1
19321,1
19322,3
19323,0
19324,1
19325,2
19326,3
19327,0
19328,3
19329,2
19330,3
19331,0
19332,3
19333,3
19334,2
19335,0
19336,3
19337,2
19338,0
19339,2
19340,0
19341,1
19342,1
19343,1
19344,0
19345,0
19346,0
19347,3
19348,3
19349,2
19350,0
19351,2
19352,1
19353,3
19354,1
19355,1
19356,1
19357,2
19358,3
19359,2
19360,2
19361,2
19362,0
19363,1
19364,0
19365,0
19366,2
19367,2
19368,1
19369,2
19370,1
19371,3
19372,3
19373,0
19374,2
19375,3
19376,0
19377,2
19378,0
19379,0
19380,0
19381,3
19382,0
19383,0
19384,1
19385,3
19386,2
19387,2
19388,2
19389,2
19390,1
19391,2
19392,0
19393,2
19394,1
19395,1
19396,3
19397,0
19398,3
19399,3
19400,0
19401,0
19402,2
19403,2
19404,3
19405,2
19406,0
19407,0
19408,3
19409,0
19410,0
19411,0
19412,2
19413,3
19414,0
19415,0
19416,1
19417,1
19418,2
19419,0
19420,2
19421,2
19422,3
19423,1
19424,0
19425,2
19426,1
19427,0
19428,3
19429,2
19430,3
19431,2
19432,2
19433,0
19434,2
19435,1
19436,0
19437,2
19438,2
19439,1
19440,2
19441,1
19442,1
19443,1
19444,0
19445,0
19446,3
19447,1
19448,0
19449,1
19450,0
19451,0
19452,1
19453,0
19454,2
19455,2
19456,0
19457,3
19458,0
19459,2
19460,0
19461,2
19462,2
19463,3
19464,2
19465,2
19466,1
19467,3
19468,2
19469,3
19470,0
19471,0
19472,3
19473,2
19474,0
19475,3
19476,0
19477,3
19478,1
19479,2
19480,1
19481,1
19482,0
19483,0
19484,0
19485,0
19486,3
19487,3
19488,3
19489,2
19490,2
19491,1
19492,2
19493,3
19494,0
19495,1
19496,0
19497,0
19498,0
19499,2
19500,0
19501,0
19502,0
19503,2
19504,2
19505,0
19506,0
19507,2
19508,2
19509,2
19510,0
19511,0
19512,3
19513,1
19514,2
19515,1
19516,1
19517,2
19518,3
19519,2
19520,1
19521,1
19522,2
19523,1
19524,0
19525,0
19526,1
19527,3
19528,0
19529,2
19530,2
19531,2
19532,0
19533,2
19534,2
19535,1
19536,2
19537,1
19538,1
19539,1
19540,0
19541,1
19542,0
19543,0
19544,2
19545,1
19546,2
19547,1
19548,0
19549,2
19550,0
19551,3
19552,0
19553,0
19554,2
19555,0
19556,2
19557,1
19558,0
19559,1
19560,2
19561,1
19562,2
19563,0
19564,2
19565,0
19566,0
19567,0
19568,0
19569,3
19570,0
19571,3
19572,1
19573,3
19574,2
19575,3
19576,0
19577,3
19578,3
19579,1
19580,1
19581,3
19582,3
19583,1
19584,0
19585,2
19586,2
19587,2
19588,3
19589,2
19590,0
19591,2
19592,3
19593,2
19594,3
19595,0
19596,0
19597,2
19598,1
19599,2
19600,2
19601,0
19602,2
19603,1
19604,0
19605,0
19606,0
19607,1
19608,3
19609,1
19610,3
19611,3
19612,3
19613,0
19614,0
19615,1
19616,1
19617,1
19618,0
19619,2
19620,1
19621,1
19622,2
19623,3
19624,1
19625,3
19626,1
19627,3
19628,1
19629,1
19630,2
19631,2
19632,0
19633,3
19634,2
19635,2
19636,0
19637,0
19638,0
19639,0
19640,3
19641,1
19642,3
19643,2
19644,1
19645,0
19646,2
19647,0
19648,0
19649,2
19650,2
19651,2
19652,1
19653,0
19654,0
19655,0
19656,1
19657,3
19658,0
19659,2
19660,0
19661,0
19662,2
19663,0
19664,3
19665,0
19666,1
19667,2
19668,3
19669,0
19670,1
19671,0
19672,2
19673,1
19674,1
19675,0
19676,1
19677,1
19678,2
19679,1
19680,3
19681,3
19682,0
19683,1
19684,1
19685,0
19686,2
19687,0
19688,0
19689,0
19690,1
19691,2
19692,0
19693,2
19694,1
19695,1
19696,3
19697,0
19698,2
19699,0
19700,3
19701,0
19702,1
19703,2
19704,2
19705,1
19706,2
19707,0
19708,2
19709,2
19710,3
19711,0
19712,2
19713,1
19714,2
19715,0
19716,0
19717,0
19718,1
19719,0
19720,2
19721,1
19722,0
19723,1
19724,0
19725,2
19726,2
19727,0
19728,0
19729,2
19730,2
19731,0
19732,3
19733,2
19734,3
19735,3
19736,2
19737,3
19738,3
19739,0
19740,0
19741,1
19742,3
19743,0
19744,3
19745,0
19746,0
19747,3
19748,2
19749,3
19750,0
19751,0
19752,1
19753,0
19754,1
19755,0
19756,1
19757,2
19758,2
19759,0
19760,1
19761,3
19762,0
19763,1
19764,3
19765,1
19766,0
19767,0
19768,3
19769,0
19770,0
19771,2
19772,2
19773,3
19774,0
19775,3
19776,2
19777,0
19778,1
19779,3
19780,0
19781,2
19782,0
19783,1
19784,0
19785,3
19786,3
19787,0
19788,1
19789,2
19790,2
19791,2
19792,1
19793,3
19794,2
19795,0
19796,3
19797,3
19798,0
19799,3
19800,0
19801,0
19802,1
19803,0
19804,3
19805,2
19806,3
19807,0
19808,1
19809,0
19810,1
19811,0
19812,3
19813,2
19814,0
19815,2
19816,2
19817,3
19818,0
19819,1
19820,2
19821,2
19822,1
19823,0
19824,2
19825,0
19826,0
19827,0
19828,3
19829,0
19830,1
19831,2
19832,0
19833,3
19834,0
19835,3
19836,1
19837,2
19838,0
19839,2
19840,0
19841,0
19842,2
19843,0
19844,0
19845,2
19846,2
19847,0
19848,3
19849,0
19850,1
19851,2
19852,0
19853,2
19854,1
19855,0
19856,0
19857,0
19858,0
19859,0
19860,2
19861,0
19862,2
19863,0
19864,2
19865,0
19866,0
19867,2
19868,3
19869,0
19870,3
19871,3
19872,1
19873,0
19874,1
19875,0
19876,3
19877,1
19878,0
19879,2
19880,0
19881,2
19882,0
19883,0
19884,2
19885,1
19886,2
19887,3
19888,1
19889,0
19890,3
19891,0
19892,0
19893,0
19894,1
19895,0
19896,3
19897,1
19898,2
19899,2
19900,0
19901,0
19902,1
19903,0
19904,0
19905,0
19906,1
19907,3
19908,0
19909,0
19910,0
19911,2
19912,0
19913,2
19914,0
19915,2
19916,0
19917,2
19918,1
19919,2
19920,0
19921,2
19922,2
19923,0
19924,2
19925,3
19926,1
19927,2
19928,1
19929,0
19930,0
19931,0
19932,2
19933,2
19934,0
19935,0
19936,0
19937,3
19938,1
19939,3
19940,0
19941,0
19942,0
19943,2
19944,1
19945,0
19946,0
19947,0
19948,3
19949,2
19950,0
19951,2
19952,3
19953,2
19954,1
19955,0
19956,2
19957,1
19958,0
19959,3
19960,2
19961,2
19962,3
19963,1
19964,2
19965,0
19966,0
19967,1
19968,2
19969,0
19970,3
19971,2
19972,1
19973,3
19974,0
19975,2
19976,2
19977,2
19978,1
19979,2
19980,0
19981,2
19982,1
19983,0
19984,0
19985,1
19986,0
19987,3
19988,0
19989,0
19990,0
19991,0
19992,0
19993,2
19994,0
19995,0
19996,0
19997,3
19998,2
19999,2
20000,1
20001,3
20002,0
20003,3
20004,1
20005,1
20006,1
20007,1
20008,1
20009,0
20010,0
20011,3
20012,2
20013,0
20014,0
20015,0
20016,1
20017,1
20018,1
20019,0
20020,0
20021,3
20022,0
20023,1
20024,3
20025,0
20026,3
20027,2
20028,1
20029,1
20030,0
20031,1
20032,0
20033,0
20034,2
20035,2
20036,0
20037,0
20038,2
20039,3
20040,2
20041,3
20042,2
20043,2
20044,2
20045,0
20046,0
20047,0
20048,0
20049,3
20050,0
20051,0
20052,0
20053,3
20054,0
20055,2
20056,1
20057,2
20058,0
20059,2
20060,0
20061,3
20062,2
20063,3
20064,0
20065,0
20066,1
20067,3
20068,0
20069,2
20070,2
20071,0
20072,2
20073,1
20074,3
20075,2
20076,0
20077,0
20078,0
20079,0
20080,1
20081,0
20082,2
20083,1
20084,1
20085,0
20086,1
20087,1
20088,2
20089,2
20090,0
20091,0
20092,3
20093,1
20094,0
20095,0
20096,1
20097,0
20098,0
20099,2
20100,0
20101,3
20102,1
20103,0
20104,0
20105,2
20106,3
20107,3
20108,0
20109,0
20110,2
20111,0
20112,2
20113,2
20114,0
20115,0
20116,0
20117,0
20118,1
20119,1
20120,2
20121,0
20122,2
20123,1
20124,1
20125,0
20126,0
20127,3
20128,2
20129,3
20130,2
20131,0
20132,1
20133,3
20134,0
20135,0
20136,1
20137,0
20138,1
20139,0
20140,1
20141,1
20142,0
20143,2
20144,3
20145,0
20146,3
20147,0
20148,0
20149,0
20150,3
20151,2
20152,0
20153,3
20154,0
20155,2
20156,3
20157,0
20158,0
20159,2
20160,3
20161,2
20162,0
20163,3
20164,2
20165,3
20166,2
20167,3
20168,2
20169,2
20170,0
20171,0
20172,2
20173,0
20174,3
20175,0
20176,2
20177,3
20178,2
20179,0
20180,2
20181,0
20182,0
20183,1
20184,0
20185,2
20186,0
20187,1
20188,2
20189,2
20190,0
20191,2
20192,1
20193,0
20194,1
20195,2
20196,0
20197,0
20198,1
20199,0
20200,0
20201,2
20202,2
20203,2
20204,2
20205,0
20206,1
20207,0
20208,2
20209,1
20210,0
20211,1
20212,1
20213,3
20214,1
20215,2
20216,2
20217,3
20218,0
20219,3
20220,1
20221,1
20222,1
20223,0
20224,2
20225,3
20226,3
20227,0
20228,3
20229,1
20230,0
20231,2
20232,0
20233,3
20234,0
20235,2
20236,3
20237,0
20238,0
20239,2
20240,0
20241,3
20242,2
20243,3
20244,3
20245,2
20246,0
20247,2
20248,1
20249,0
20250,3
20251,2
20252,0
20253,1
20254,0
20255,0
20256,1
20257,2
20258,0
20259,0
20260,0
20261,3
20262,0
20263,2
20264,0
20265,3
20266,0
20267,3
20268,2
20269,0
20270,0
20271,0
20272,0
20273,2
20274,2
20275,2
20276,0
20277,2
20278,0
20279,1
20280,3
20281,0
20282,3
20283,1
20284,0
20285,3
20286,2
20287,0
20288,3
20289,0
20290,3
20291,3
20292,3
20293,3
20294,2
20295,0
20296,1
20297,0
20298,0
20299,0
20300,0
20301,2
20302,3
20303,2
20304,0
20305,1
20306,3
20307,3
20308,3
20309,1
20310,1
20311,3
20312,2
20313,1
20314,0
20315,1
20316,2
20317,0
20318,1
20319,1
20320,0
20321,3
20322,2
20323,0
20324,0
20325,2
20326,1
20327,3
20328,1
20329,1
20330,3
20331,0
20332,0
20333,1
20334,0
20335,1
20336,1
20337,0
20338,0
20339,3
20340,2
20341,2
20342,0
20343,3
20344,0
20345,2
20346,0
20347,1
20348,2
20349,2
20350,1
20351,2
20352,0
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,3
20360,1
20361,0
20362,1
20363,0
20364,2
20365,1
20366,1
20367,2
20368,3
20369,3
20370,1
20371,0
20372,3
20373,0
20374,2
20375,2
20376,0
20377,3
20378,2
20379,1
20380,0
20381,0
20382,2
20383,0
20384,0
20385,1
20386,2
20387,0
20388,2
20389,2
20390,3
20391,1
20392,0
20393,0
20394,2
20395,3
20396,0
20397,3
20398,3
20399,0
20400,0
20401,0
20402,1
20403,3
20404,0
20405,2
20406,2
20407,1
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,1
20417,0
20418,3
20419,0
20420,0
20421,2
20422,1
20423,3
20424,3
20425,3
20426,1
20427,0
20428,0
20429,1
20430,2
20431,1
20432,0
20433,3
20434,0
20435,2
20436,1
20437,0
20438,2
20439,2
20440,0
20441,2
20442,0
20443,1
20444,0
20445,2
20446,3
20447,1
20448,2
20449,0
20450,2
20451,3
20452,3
20453,0
20454,0
20455,3
20456,0
20457,1
20458,0
20459,0
20460,0
20461,3
20462,2
20463,2
20464,0
20465,0
20466,0
20467,0
20468,3
20469,0
20470,1
20471,2
20472,1
20473,1
20474,0
20475,0
20476,0
20477,2
20478,2
20479,2
20480,2
20481,0
20482,2
20483,2
20484,3
20485,1
20486,2
20487,1
20488,2
20489,2
20490,1
20491,3
20492,3
20493,3
20494,3
20495,3
20496,2
20497,3
20498,0
20499,0
20500,3
20501,3
20502,0
20503,1
20504,2
20505,3
20506,0
20507,0
20508,1
20509,3
20510,2
20511,1
20512,0
20513,2
20514,2
20515,3
20516,2
20517,2
20518,0
20519,0
20520,0
20521,3
